0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.6
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install express swagger-jsdoc swagger-ui-express cors body-parser
7 verbose argv "install" "express" "swagger-jsdoc" "swagger-ui-express" "cors" "body-parser"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-02-23T17_24_23_322Z-
9 verbose logfile /root/.npm/_logs/2025-02-23T17_24_23_322Z-debug-0.log
10 silly packumentCache heap:957349888 maxSize:239337472 maxEntrySize:119668736
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest body-parser@^1.20.3
14 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
15 http fetch GET 200 https://registry.npmjs.org/body-parser 169ms (cache updated)
16 silly packumentCache full:https://registry.npmjs.org/body-parser set size:undefined disposed:false
17 silly fetch manifest cors@^2.8.5
18 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
19 http fetch GET 200 https://registry.npmjs.org/cors 42ms (cache updated)
20 silly packumentCache full:https://registry.npmjs.org/cors set size:undefined disposed:false
21 silly fetch manifest express@^4.21.2
22 silly packumentCache full:https://registry.npmjs.org/express cache-miss
23 http fetch GET 200 https://registry.npmjs.org/express 54ms (cache updated)
24 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
25 silly fetch manifest swagger-jsdoc@^6.2.8
26 silly packumentCache full:https://registry.npmjs.org/swagger-jsdoc cache-miss
27 http fetch GET 200 https://registry.npmjs.org/swagger-jsdoc 54ms (cache updated)
28 silly packumentCache full:https://registry.npmjs.org/swagger-jsdoc set size:undefined disposed:false
29 silly fetch manifest swagger-ui-express@^5.0.1
30 silly packumentCache full:https://registry.npmjs.org/swagger-ui-express cache-miss
31 http fetch GET 200 https://registry.npmjs.org/swagger-ui-express 87ms (cache updated)
32 silly packumentCache full:https://registry.npmjs.org/swagger-ui-express set size:undefined disposed:false
33 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: ^1.20.3
34 silly placeDep ROOT cors@2.8.5 REPLACE for:  want: ^2.8.5
35 silly placeDep ROOT express@4.21.2 REPLACE for:  want: ^4.21.2
36 silly placeDep ROOT swagger-jsdoc@6.2.8 REPLACE for:  want: ^6.2.8
37 silly placeDep ROOT swagger-ui-express@5.0.1 REPLACE for:  want: ^5.0.1
38 silly reify moves {}
39 silly audit bulk request {
39 silly audit   '@apidevtools/json-schema-ref-parser': [ '9.1.2' ],
39 silly audit   '@apidevtools/openapi-schemas': [ '2.1.0' ],
39 silly audit   '@apidevtools/swagger-methods': [ '3.0.2' ],
39 silly audit   '@apidevtools/swagger-parser': [ '10.0.3' ],
39 silly audit   '@jsdevtools/ono': [ '7.1.3' ],
39 silly audit   '@scarf/scarf': [ '1.4.0' ],
39 silly audit   '@types/json-schema': [ '7.0.15' ],
39 silly audit   accepts: [ '1.3.8' ],
39 silly audit   argparse: [ '2.0.1' ],
39 silly audit   'array-flatten': [ '1.1.1' ],
39 silly audit   'balanced-match': [ '1.0.2' ],
39 silly audit   'brace-expansion': [ '1.1.11' ],
39 silly audit   bytes: [ '3.1.2' ],
39 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
39 silly audit   'call-bound': [ '1.0.3' ],
39 silly audit   'call-me-maybe': [ '1.0.2' ],
39 silly audit   commander: [ '6.2.0', '9.5.0' ],
39 silly audit   'concat-map': [ '0.0.1' ],
39 silly audit   'content-disposition': [ '0.5.4' ],
39 silly audit   'content-type': [ '1.0.5' ],
39 silly audit   cookie: [ '0.7.1' ],
39 silly audit   'cookie-signature': [ '1.0.6' ],
39 silly audit   debug: [ '2.6.9' ],
39 silly audit   depd: [ '2.0.0' ],
39 silly audit   destroy: [ '1.2.0' ],
39 silly audit   doctrine: [ '3.0.0' ],
39 silly audit   'dunder-proto': [ '1.0.1' ],
39 silly audit   'ee-first': [ '1.1.1' ],
39 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
39 silly audit   'es-define-property': [ '1.0.1' ],
39 silly audit   'es-errors': [ '1.3.0' ],
39 silly audit   'es-object-atoms': [ '1.1.1' ],
